                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000000                        149 	.org 0x0000
                           000080   150 G$P0$0_0$0 == 0x0080
                           000080   151 _P0	=	0x0080
                           000081   152 G$SP$0_0$0 == 0x0081
                           000081   153 _SP	=	0x0081
                           000082   154 G$DPL$0_0$0 == 0x0082
                           000082   155 _DPL	=	0x0082
                           000083   156 G$DPH$0_0$0 == 0x0083
                           000083   157 _DPH	=	0x0083
                           000087   158 G$PCON$0_0$0 == 0x0087
                           000087   159 _PCON	=	0x0087
                           000088   160 G$TCON$0_0$0 == 0x0088
                           000088   161 _TCON	=	0x0088
                           000089   162 G$TMOD$0_0$0 == 0x0089
                           000089   163 _TMOD	=	0x0089
                           00008A   164 G$TL0$0_0$0 == 0x008a
                           00008A   165 _TL0	=	0x008a
                           00008B   166 G$TL1$0_0$0 == 0x008b
                           00008B   167 _TL1	=	0x008b
                           00008C   168 G$TH0$0_0$0 == 0x008c
                           00008C   169 _TH0	=	0x008c
                           00008D   170 G$TH1$0_0$0 == 0x008d
                           00008D   171 _TH1	=	0x008d
                           000090   172 G$P1$0_0$0 == 0x0090
                           000090   173 _P1	=	0x0090
                           000098   174 G$SCON$0_0$0 == 0x0098
                           000098   175 _SCON	=	0x0098
                           000099   176 G$SBUF$0_0$0 == 0x0099
                           000099   177 _SBUF	=	0x0099
                           0000A0   178 G$P2$0_0$0 == 0x00a0
                           0000A0   179 _P2	=	0x00a0
                           0000A8   180 G$IE$0_0$0 == 0x00a8
                           0000A8   181 _IE	=	0x00a8
                           0000B0   182 G$P3$0_0$0 == 0x00b0
                           0000B0   183 _P3	=	0x00b0
                           0000B8   184 G$IP$0_0$0 == 0x00b8
                           0000B8   185 _IP	=	0x00b8
                           0000D0   186 G$PSW$0_0$0 == 0x00d0
                           0000D0   187 _PSW	=	0x00d0
                           0000E0   188 G$ACC$0_0$0 == 0x00e0
                           0000E0   189 _ACC	=	0x00e0
                           0000F0   190 G$B$0_0$0 == 0x00f0
                           0000F0   191 _B	=	0x00f0
                           0000C8   192 G$T2CON$0_0$0 == 0x00c8
                           0000C8   193 _T2CON	=	0x00c8
                           0000CA   194 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   195 _RCAP2L	=	0x00ca
                           0000CB   196 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   197 _RCAP2H	=	0x00cb
                           0000CC   198 G$TL2$0_0$0 == 0x00cc
                           0000CC   199 _TL2	=	0x00cc
                           0000CD   200 G$TH2$0_0$0 == 0x00cd
                           0000CD   201 _TH2	=	0x00cd
                                    202 ;--------------------------------------------------------
                                    203 ; special function bits
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           000080   207 G$P0_0$0_0$0 == 0x0080
                           000080   208 _P0_0	=	0x0080
                           000081   209 G$P0_1$0_0$0 == 0x0081
                           000081   210 _P0_1	=	0x0081
                           000082   211 G$P0_2$0_0$0 == 0x0082
                           000082   212 _P0_2	=	0x0082
                           000083   213 G$P0_3$0_0$0 == 0x0083
                           000083   214 _P0_3	=	0x0083
                           000084   215 G$P0_4$0_0$0 == 0x0084
                           000084   216 _P0_4	=	0x0084
                           000085   217 G$P0_5$0_0$0 == 0x0085
                           000085   218 _P0_5	=	0x0085
                           000086   219 G$P0_6$0_0$0 == 0x0086
                           000086   220 _P0_6	=	0x0086
                           000087   221 G$P0_7$0_0$0 == 0x0087
                           000087   222 _P0_7	=	0x0087
                           000088   223 G$IT0$0_0$0 == 0x0088
                           000088   224 _IT0	=	0x0088
                           000089   225 G$IE0$0_0$0 == 0x0089
                           000089   226 _IE0	=	0x0089
                           00008A   227 G$IT1$0_0$0 == 0x008a
                           00008A   228 _IT1	=	0x008a
                           00008B   229 G$IE1$0_0$0 == 0x008b
                           00008B   230 _IE1	=	0x008b
                           00008C   231 G$TR0$0_0$0 == 0x008c
                           00008C   232 _TR0	=	0x008c
                           00008D   233 G$TF0$0_0$0 == 0x008d
                           00008D   234 _TF0	=	0x008d
                           00008E   235 G$TR1$0_0$0 == 0x008e
                           00008E   236 _TR1	=	0x008e
                           00008F   237 G$TF1$0_0$0 == 0x008f
                           00008F   238 _TF1	=	0x008f
                           000090   239 G$P1_0$0_0$0 == 0x0090
                           000090   240 _P1_0	=	0x0090
                           000091   241 G$P1_1$0_0$0 == 0x0091
                           000091   242 _P1_1	=	0x0091
                           000092   243 G$P1_2$0_0$0 == 0x0092
                           000092   244 _P1_2	=	0x0092
                           000093   245 G$P1_3$0_0$0 == 0x0093
                           000093   246 _P1_3	=	0x0093
                           000094   247 G$P1_4$0_0$0 == 0x0094
                           000094   248 _P1_4	=	0x0094
                           000095   249 G$P1_5$0_0$0 == 0x0095
                           000095   250 _P1_5	=	0x0095
                           000096   251 G$P1_6$0_0$0 == 0x0096
                           000096   252 _P1_6	=	0x0096
                           000097   253 G$P1_7$0_0$0 == 0x0097
                           000097   254 _P1_7	=	0x0097
                           000098   255 G$RI$0_0$0 == 0x0098
                           000098   256 _RI	=	0x0098
                           000099   257 G$TI$0_0$0 == 0x0099
                           000099   258 _TI	=	0x0099
                           00009A   259 G$RB8$0_0$0 == 0x009a
                           00009A   260 _RB8	=	0x009a
                           00009B   261 G$TB8$0_0$0 == 0x009b
                           00009B   262 _TB8	=	0x009b
                           00009C   263 G$REN$0_0$0 == 0x009c
                           00009C   264 _REN	=	0x009c
                           00009D   265 G$SM2$0_0$0 == 0x009d
                           00009D   266 _SM2	=	0x009d
                           00009E   267 G$SM1$0_0$0 == 0x009e
                           00009E   268 _SM1	=	0x009e
                           00009F   269 G$SM0$0_0$0 == 0x009f
                           00009F   270 _SM0	=	0x009f
                           0000A0   271 G$P2_0$0_0$0 == 0x00a0
                           0000A0   272 _P2_0	=	0x00a0
                           0000A1   273 G$P2_1$0_0$0 == 0x00a1
                           0000A1   274 _P2_1	=	0x00a1
                           0000A2   275 G$P2_2$0_0$0 == 0x00a2
                           0000A2   276 _P2_2	=	0x00a2
                           0000A3   277 G$P2_3$0_0$0 == 0x00a3
                           0000A3   278 _P2_3	=	0x00a3
                           0000A4   279 G$P2_4$0_0$0 == 0x00a4
                           0000A4   280 _P2_4	=	0x00a4
                           0000A5   281 G$P2_5$0_0$0 == 0x00a5
                           0000A5   282 _P2_5	=	0x00a5
                           0000A6   283 G$P2_6$0_0$0 == 0x00a6
                           0000A6   284 _P2_6	=	0x00a6
                           0000A7   285 G$P2_7$0_0$0 == 0x00a7
                           0000A7   286 _P2_7	=	0x00a7
                           0000A8   287 G$EX0$0_0$0 == 0x00a8
                           0000A8   288 _EX0	=	0x00a8
                           0000A9   289 G$ET0$0_0$0 == 0x00a9
                           0000A9   290 _ET0	=	0x00a9
                           0000AA   291 G$EX1$0_0$0 == 0x00aa
                           0000AA   292 _EX1	=	0x00aa
                           0000AB   293 G$ET1$0_0$0 == 0x00ab
                           0000AB   294 _ET1	=	0x00ab
                           0000AC   295 G$ES$0_0$0 == 0x00ac
                           0000AC   296 _ES	=	0x00ac
                           0000AF   297 G$EA$0_0$0 == 0x00af
                           0000AF   298 _EA	=	0x00af
                           0000B0   299 G$P3_0$0_0$0 == 0x00b0
                           0000B0   300 _P3_0	=	0x00b0
                           0000B1   301 G$P3_1$0_0$0 == 0x00b1
                           0000B1   302 _P3_1	=	0x00b1
                           0000B2   303 G$P3_2$0_0$0 == 0x00b2
                           0000B2   304 _P3_2	=	0x00b2
                           0000B3   305 G$P3_3$0_0$0 == 0x00b3
                           0000B3   306 _P3_3	=	0x00b3
                           0000B4   307 G$P3_4$0_0$0 == 0x00b4
                           0000B4   308 _P3_4	=	0x00b4
                           0000B5   309 G$P3_5$0_0$0 == 0x00b5
                           0000B5   310 _P3_5	=	0x00b5
                           0000B6   311 G$P3_6$0_0$0 == 0x00b6
                           0000B6   312 _P3_6	=	0x00b6
                           0000B7   313 G$P3_7$0_0$0 == 0x00b7
                           0000B7   314 _P3_7	=	0x00b7
                           0000B0   315 G$RXD$0_0$0 == 0x00b0
                           0000B0   316 _RXD	=	0x00b0
                           0000B1   317 G$TXD$0_0$0 == 0x00b1
                           0000B1   318 _TXD	=	0x00b1
                           0000B2   319 G$INT0$0_0$0 == 0x00b2
                           0000B2   320 _INT0	=	0x00b2
                           0000B3   321 G$INT1$0_0$0 == 0x00b3
                           0000B3   322 _INT1	=	0x00b3
                           0000B4   323 G$T0$0_0$0 == 0x00b4
                           0000B4   324 _T0	=	0x00b4
                           0000B5   325 G$T1$0_0$0 == 0x00b5
                           0000B5   326 _T1	=	0x00b5
                           0000B6   327 G$WR$0_0$0 == 0x00b6
                           0000B6   328 _WR	=	0x00b6
                           0000B7   329 G$RD$0_0$0 == 0x00b7
                           0000B7   330 _RD	=	0x00b7
                           0000B8   331 G$PX0$0_0$0 == 0x00b8
                           0000B8   332 _PX0	=	0x00b8
                           0000B9   333 G$PT0$0_0$0 == 0x00b9
                           0000B9   334 _PT0	=	0x00b9
                           0000BA   335 G$PX1$0_0$0 == 0x00ba
                           0000BA   336 _PX1	=	0x00ba
                           0000BB   337 G$PT1$0_0$0 == 0x00bb
                           0000BB   338 _PT1	=	0x00bb
                           0000BC   339 G$PS$0_0$0 == 0x00bc
                           0000BC   340 _PS	=	0x00bc
                           0000D0   341 G$P$0_0$0 == 0x00d0
                           0000D0   342 _P	=	0x00d0
                           0000D1   343 G$F1$0_0$0 == 0x00d1
                           0000D1   344 _F1	=	0x00d1
                           0000D2   345 G$OV$0_0$0 == 0x00d2
                           0000D2   346 _OV	=	0x00d2
                           0000D3   347 G$RS0$0_0$0 == 0x00d3
                           0000D3   348 _RS0	=	0x00d3
                           0000D4   349 G$RS1$0_0$0 == 0x00d4
                           0000D4   350 _RS1	=	0x00d4
                           0000D5   351 G$F0$0_0$0 == 0x00d5
                           0000D5   352 _F0	=	0x00d5
                           0000D6   353 G$AC$0_0$0 == 0x00d6
                           0000D6   354 _AC	=	0x00d6
                           0000D7   355 G$CY$0_0$0 == 0x00d7
                           0000D7   356 _CY	=	0x00d7
                           0000AD   357 G$ET2$0_0$0 == 0x00ad
                           0000AD   358 _ET2	=	0x00ad
                           0000BD   359 G$PT2$0_0$0 == 0x00bd
                           0000BD   360 _PT2	=	0x00bd
                           0000C8   361 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   362 _T2CON_0	=	0x00c8
                           0000C9   363 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   364 _T2CON_1	=	0x00c9
                           0000CA   365 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   366 _T2CON_2	=	0x00ca
                           0000CB   367 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   368 _T2CON_3	=	0x00cb
                           0000CC   369 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   370 _T2CON_4	=	0x00cc
                           0000CD   371 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   372 _T2CON_5	=	0x00cd
                           0000CE   373 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   374 _T2CON_6	=	0x00ce
                           0000CF   375 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   376 _T2CON_7	=	0x00cf
                           0000C8   377 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   378 _CP_RL2	=	0x00c8
                           0000C9   379 G$C_T2$0_0$0 == 0x00c9
                           0000C9   380 _C_T2	=	0x00c9
                           0000CA   381 G$TR2$0_0$0 == 0x00ca
                           0000CA   382 _TR2	=	0x00ca
                           0000CB   383 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   384 _EXEN2	=	0x00cb
                           0000CC   385 G$TCLK$0_0$0 == 0x00cc
                           0000CC   386 _TCLK	=	0x00cc
                           0000CD   387 G$RCLK$0_0$0 == 0x00cd
                           0000CD   388 _RCLK	=	0x00cd
                           0000CE   389 G$EXF2$0_0$0 == 0x00ce
                           0000CE   390 _EXF2	=	0x00ce
                           0000CF   391 G$TF2$0_0$0 == 0x00cf
                           0000CF   392 _TF2	=	0x00cf
                                    393 ;--------------------------------------------------------
                                    394 ; overlayable register banks
                                    395 ;--------------------------------------------------------
                                    396 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        397 	.ds 8
                                    398 ;--------------------------------------------------------
                                    399 ; internal ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area DSEG    (DATA)
                           000000   402 Lmain.LCD_GotoXY$col$1_0$59==.
      000000                        403 _LCD_GotoXY_PARM_2:
      000000                        404 	.ds 1
                           000001   405 Lmain.RemoveFirstDigit$str$1_0$72==.
      000001                        406 _RemoveFirstDigit_str_65536_72:
      000001                        407 	.ds 3
                           000004   408 Lmain.RemoveFirstDigit$length$1_0$73==.
      000004                        409 _RemoveFirstDigit_length_65536_73:
      000004                        410 	.ds 2
                           000006   411 Lmain.RemoveFirstDigit$i$3_0$75==.
      000006                        412 _RemoveFirstDigit_i_196608_75:
      000006                        413 	.ds 2
                           000008   414 Lmain.main$result$1_1$78==.
      000008                        415 _main_result_65537_78:
      000008                        416 	.ds 2
                           00000A   417 Lmain.main$check$1_1$78==.
      00000A                        418 _main_check_65537_78:
      00000A                        419 	.ds 2
                           00000C   420 Lmain.main$mul$1_1$78==.
      00000C                        421 _main_mul_65537_78:
      00000C                        422 	.ds 2
                           00000E   423 Lmain.main$buffer$1_2$79==.
      00000E                        424 _main_buffer_65538_79:
      00000E                        425 	.ds 16
                           00001E   426 Lmain.main$s$1_2$79==.
      00001E                        427 _main_s_65538_79:
      00001E                        428 	.ds 16
                           00002E   429 Lmain.main$lengs$3_2$81==.
      00002E                        430 _main_lengs_196610_81:
      00002E                        431 	.ds 2
                           000030   432 Lmain.main$i$9_2$118==.
      000030                        433 _main_i_589826_118:
      000030                        434 	.ds 2
                           000032   435 Lmain.main$lengs$4_2$90==.
      000032                        436 _main_lengs_262146_90:
      000032                        437 	.ds 2
                           000034   438 Lmain.main$lengs$5_2$96==.
      000034                        439 _main_lengs_327682_96:
      000034                        440 	.ds 2
                           000036   441 Lmain.main$lengs$6_2$102==.
      000036                        442 _main_lengs_393218_102:
      000036                        443 	.ds 2
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram
                                    446 ;--------------------------------------------------------
                                    447 	.area	OSEG    (OVR,DATA)
                                    448 	.area	OSEG    (OVR,DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; Stack segment in internal ram
                                    451 ;--------------------------------------------------------
                                    452 	.area	SSEG
      000000                        453 __start__stack:
      000000                        454 	.ds	1
                                    455 
                                    456 ;--------------------------------------------------------
                                    457 ; indirectly addressable internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area ISEG    (DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; absolute internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area IABS    (ABS,DATA)
                                    464 	.area IABS    (ABS,DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; bit data
                                    467 ;--------------------------------------------------------
                                    468 	.area BSEG    (BIT)
                                    469 ;--------------------------------------------------------
                                    470 ; paged external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area PSEG    (PAG,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XSEG    (XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; absolute external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XABS    (ABS,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external initialized ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XISEG   (XDATA)
                                    485 	.area HOME    (CODE)
                                    486 	.area GSINIT0 (CODE)
                                    487 	.area GSINIT1 (CODE)
                                    488 	.area GSINIT2 (CODE)
                                    489 	.area GSINIT3 (CODE)
                                    490 	.area GSINIT4 (CODE)
                                    491 	.area GSINIT5 (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.area GSFINAL (CODE)
                                    494 	.area CSEG    (CODE)
                                    495 ;--------------------------------------------------------
                                    496 ; interrupt vector
                                    497 ;--------------------------------------------------------
                                    498 	.area HOME    (CODE)
      000000                        499 __interrupt_vect:
      000000 02r00r00         [24]  500 	ljmp	__sdcc_gsinit_startup
                                    501 ;--------------------------------------------------------
                                    502 ; global & static initialisations
                                    503 ;--------------------------------------------------------
                                    504 	.area HOME    (CODE)
                                    505 	.area GSINIT  (CODE)
                                    506 	.area GSFINAL (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.globl __sdcc_gsinit_startup
                                    509 	.globl __sdcc_program_startup
                                    510 	.globl __start__stack
                                    511 	.globl __mcs51_genXINIT
                                    512 	.globl __mcs51_genXRAMCLEAR
                                    513 	.globl __mcs51_genRAMCLEAR
                                    514 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  515 	ljmp	__sdcc_program_startup
                                    516 ;--------------------------------------------------------
                                    517 ; Home
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
                                    520 	.area HOME    (CODE)
      000003                        521 __sdcc_program_startup:
      000003 02r01rD8         [24]  522 	ljmp	_main
                                    523 ;	return from main will return to caller
                                    524 ;--------------------------------------------------------
                                    525 ; code
                                    526 ;--------------------------------------------------------
                                    527 	.area CSEG    (CODE)
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'LCD_Send_Command'
                                    530 ;------------------------------------------------------------
                                    531 ;x                         Allocated to registers 
                                    532 ;------------------------------------------------------------
                           000000   533 	G$LCD_Send_Command$0$0 ==.
                           000000   534 	C$main.c$23$0_0$51 ==.
                                    535 ;	..\main.c:23: void LCD_Send_Command(unsigned char x)
                                    536 ;	-----------------------------------------
                                    537 ;	 function LCD_Send_Command
                                    538 ;	-----------------------------------------
      000000                        539 _LCD_Send_Command:
                           000007   540 	ar7 = 0x07
                           000006   541 	ar6 = 0x06
                           000005   542 	ar5 = 0x05
                           000004   543 	ar4 = 0x04
                           000003   544 	ar3 = 0x03
                           000002   545 	ar2 = 0x02
                           000001   546 	ar1 = 0x01
                           000000   547 	ar0 = 0x00
      000000 85 82 80         [24]  548 	mov	_P0,dpl
                           000003   549 	C$main.c$26$1_0$51 ==.
                                    550 ;	..\main.c:26: LCD_RS=0; //Chon thanh ghi lenh
                                    551 ;	assignBit
      000003 C2 A6            [12]  552 	clr	_P2_6
                           000005   553 	C$main.c$27$1_0$51 ==.
                                    554 ;	..\main.c:27: LCD_RW=0; //De ghi du lieu
                                    555 ;	assignBit
      000005 C2 A5            [12]  556 	clr	_P2_5
                           000007   557 	C$main.c$28$1_0$51 ==.
                                    558 ;	..\main.c:28: LCD_EN=1;
                                    559 ;	assignBit
      000007 D2 A7            [12]  560 	setb	_P2_7
                           000009   561 	C$main.c$29$1_0$51 ==.
                                    562 ;	..\main.c:29: Delay_us(100);
      000009 90 00 64         [24]  563 	mov	dptr,#0x0064
      00000C 12r00rEE         [24]  564 	lcall	_Delay_us
                           00000F   565 	C$main.c$30$1_0$51 ==.
                                    566 ;	..\main.c:30: LCD_EN=0;
                                    567 ;	assignBit
      00000F C2 A7            [12]  568 	clr	_P2_7
                           000011   569 	C$main.c$31$1_0$51 ==.
                                    570 ;	..\main.c:31: Wait_For_LCD(); //Doi cho LCD san sang
      000011 12r00r17         [24]  571 	lcall	_Wait_For_LCD
                           000014   572 	C$main.c$32$1_0$51 ==.
                                    573 ;	..\main.c:32: LCD_EN=1;
                                    574 ;	assignBit
      000014 D2 A7            [12]  575 	setb	_P2_7
                           000016   576 	C$main.c$33$1_0$51 ==.
                                    577 ;	..\main.c:33: }
                           000016   578 	C$main.c$33$1_0$51 ==.
                           000016   579 	XG$LCD_Send_Command$0$0 ==.
      000016 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'Wait_For_LCD'
                                    583 ;------------------------------------------------------------
                           000017   584 	G$Wait_For_LCD$0$0 ==.
                           000017   585 	C$main.c$35$1_0$52 ==.
                                    586 ;	..\main.c:35: void Wait_For_LCD()
                                    587 ;	-----------------------------------------
                                    588 ;	 function Wait_For_LCD
                                    589 ;	-----------------------------------------
      000017                        590 _Wait_For_LCD:
                           000017   591 	C$main.c$37$1_0$52 ==.
                                    592 ;	..\main.c:37: Delay_us(100);
      000017 90 00 64         [24]  593 	mov	dptr,#0x0064
      00001A 12r00rEE         [24]  594 	lcall	_Delay_us
                           00001D   595 	C$main.c$38$1_0$52 ==.
                                    596 ;	..\main.c:38: }
                           00001D   597 	C$main.c$38$1_0$52 ==.
                           00001D   598 	XG$Wait_For_LCD$0$0 ==.
      00001D 22               [24]  599 	ret
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'LCD_init'
                                    602 ;------------------------------------------------------------
                           00001E   603 	G$LCD_init$0$0 ==.
                           00001E   604 	C$main.c$39$1_0$53 ==.
                                    605 ;	..\main.c:39: void LCD_init()
                                    606 ;	-----------------------------------------
                                    607 ;	 function LCD_init
                                    608 ;	-----------------------------------------
      00001E                        609 _LCD_init:
                           00001E   610 	C$main.c$41$1_0$53 ==.
                                    611 ;	..\main.c:41: LCD_Send_Command(0x38); //Chon che do 8 bit, 2 hang cho LCD
      00001E 75 82 38         [24]  612 	mov	dpl,#0x38
      000021 12r00r00         [24]  613 	lcall	_LCD_Send_Command
                           000024   614 	C$main.c$42$1_0$53 ==.
                                    615 ;	..\main.c:42: LCD_Send_Command(0x0E); //Bat hien thi, nhap nhay con tro
      000024 75 82 0E         [24]  616 	mov	dpl,#0x0e
      000027 12r00r00         [24]  617 	lcall	_LCD_Send_Command
                           00002A   618 	C$main.c$43$1_0$53 ==.
                                    619 ;	..\main.c:43: LCD_Send_Command(0x01); //Xoa man hinh
      00002A 75 82 01         [24]  620 	mov	dpl,#0x01
      00002D 12r00r00         [24]  621 	lcall	_LCD_Send_Command
                           000030   622 	C$main.c$44$1_0$53 ==.
                                    623 ;	..\main.c:44: LCD_Send_Command(0x80); //Ve dau dong
      000030 75 82 80         [24]  624 	mov	dpl,#0x80
      000033 12r00r00         [24]  625 	lcall	_LCD_Send_Command
                           000036   626 	C$main.c$45$1_0$53 ==.
                                    627 ;	..\main.c:45: }
                           000036   628 	C$main.c$45$1_0$53 ==.
                           000036   629 	XG$LCD_init$0$0 ==.
      000036 22               [24]  630 	ret
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'LCD_Write_One_Char'
                                    633 ;------------------------------------------------------------
                                    634 ;c                         Allocated to registers 
                                    635 ;------------------------------------------------------------
                           000037   636 	G$LCD_Write_One_Char$0$0 ==.
                           000037   637 	C$main.c$48$1_0$55 ==.
                                    638 ;	..\main.c:48: void LCD_Write_One_Char(unsigned char c)
                                    639 ;	-----------------------------------------
                                    640 ;	 function LCD_Write_One_Char
                                    641 ;	-----------------------------------------
      000037                        642 _LCD_Write_One_Char:
      000037 85 82 80         [24]  643 	mov	_P0,dpl
                           00003A   644 	C$main.c$51$1_0$55 ==.
                                    645 ;	..\main.c:51: LCD_RS=1; //Chon thanh ghi du lieu
                                    646 ;	assignBit
      00003A D2 A6            [12]  647 	setb	_P2_6
                           00003C   648 	C$main.c$52$1_0$55 ==.
                                    649 ;	..\main.c:52: LCD_RW=0;
